abs_b_deg,abs_c_deg,pass_num,accepted,joint3_pos_cmd_deg,joint3_pos_fb_deg,joint3_motor_pos_cmd_deg,joint3_motor_pos_fb_deg,joint4_pos_cmd_deg,joint4_pos_fb_deg,joint4_motor_pos_cmd_deg,joint4_motor_pos_fb_deg
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
10.000000,0.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,0.000000,0.000000,0.010277,0.010277
10.000000,0.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,0.000000,0.000000,0.010277,0.010277
10.000000,90.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,90.000000,90.000000,90.010277,90.010277
10.000000,90.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,90.000000,90.000000,90.010277,90.010277
10.000000,180.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,180.000000,180.000343,180.010277,180.010620
10.000000,180.000000,2.000000,1.000000,10.000000,10.000305,10.020303,10.020264,180.000000,179.999313,180.010277,180.009590
10.000000,270.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,270.000000,270.000000,270.010277,270.010277
10.000000,270.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,270.000000,270.000687,270.010277,270.010963
-10.000000,0.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.979659,0.000000,0.000000,0.010277,0.010277
-10.000000,0.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.979659,0.000000,0.000000,0.010277,0.010277
-10.000000,90.000000,1.000000,0.000000,-10.000000,-10.000305,-9.979697,-9.979659,90.000000,90.000000,90.010277,90.010277
-10.000000,90.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.979659,90.000000,90.000000,90.010277,90.010277
-10.000000,180.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.979659,180.000000,179.999313,180.010277,180.009590
-10.000000,180.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.979659,180.000000,179.999313,180.010277,180.009247
-10.000000,270.000000,1.000000,0.000000,-10.000000,-10.000305,-9.979697,-9.980003,270.000000,269.999313,270.010277,270.009590
-10.000000,270.000000,2.000000,1.000000,-10.000000,-10.000305,-9.979697,-9.979659,270.000000,270.001373,270.010277,270.011650
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
30.000000,0.000000,1.000000,0.000000,30.000000,29.999886,30.020303,30.020531,0.000000,0.000000,0.010277,0.010277
30.000000,0.000000,2.000000,1.000000,30.000000,30.000229,30.020303,30.020531,0.000000,0.000000,0.010277,0.010277
30.000000,90.000000,1.000000,0.000000,30.000000,29.999886,30.020303,30.020188,90.000000,90.000000,90.010277,90.010277
30.000000,90.000000,2.000000,1.000000,30.000000,30.000229,30.020303,30.020188,90.000000,90.000000,90.010277,90.010277
30.000000,180.000000,1.000000,0.000000,30.000000,29.999886,30.020303,30.020188,180.000000,180.000687,180.010277,180.010963
30.000000,180.000000,2.000000,1.000000,30.000000,30.000229,30.020303,30.020188,180.000000,180.000687,180.010277,180.010963
30.000000,270.000000,1.000000,0.000000,30.000000,30.000229,30.020303,30.020531,270.000000,269.998970,270.010277,270.009247
30.000000,270.000000,2.000000,1.000000,30.000000,29.999886,30.020303,30.020188,270.000000,270.000687,270.010277,270.010620
-30.000000,0.000000,1.000000,0.000000,-30.000000,-29.999886,-29.979697,-29.979583,0.000000,0.000000,0.010277,0.010277
-30.000000,0.000000,2.000000,1.000000,-30.000000,-30.000229,-29.979697,-29.979583,0.000000,0.000000,0.010277,0.010277
-30.000000,90.000000,1.000000,0.000000,-30.000000,-29.999886,-29.979697,-29.979583,90.000000,90.000000,90.010277,90.010277
-30.000000,90.000000,2.000000,1.000000,-30.000000,-29.999886,-29.979697,-29.979583,90.000000,90.000000,90.010277,90.010277
-30.000000,180.000000,1.000000,0.000000,-30.000000,-30.000229,-29.979697,-29.979583,180.000000,180.000000,180.010277,180.009933
-30.000000,180.000000,2.000000,1.000000,-30.000000,-29.999886,-29.979697,-29.979583,180.000000,180.000000,180.010277,180.010277
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,90.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,90.000000,90.000000,90.010277,90.010277
0.000000,90.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,90.000000,90.000000,90.010277,90.010277
0.000000,180.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,180.000000,180.000000,180.010277,180.010277
0.000000,180.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,180.000000,180.000000,180.010277,180.010277
0.000000,270.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,270.000000,270.001030,270.010277,270.011306
0.000000,270.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,270.000000,270.001030,270.010277,270.011306
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
10.000000,0.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
10.000000,0.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,0.000000,0.000000,0.010277,0.010277
10.000000,0.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,0.000000,0.000000,0.010277,0.010277
10.000000,90.000000,1.000000,0.000000,10.000000,10.000305,10.020303,10.020264,90.000000,90.000000,90.010277,90.010277
10.000000,90.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,90.000000,90.000000,90.010277,90.010277
10.000000,180.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,180.000000,180.000000,180.010277,180.010277
10.000000,180.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,180.000000,180.000000,180.010277,180.010277
10.000000,270.000000,1.000000,0.000000,10.000000,10.000305,10.020303,10.020608,270.000000,269.999313,270.010277,270.009590
10.000000,270.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,270.000000,269.998970,270.010277,270.009247
-10.000000,0.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.979659,0.000000,0.000000,0.010277,0.010277
-10.000000,0.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.979659,0.000000,0.000000,0.010277,0.010277
-10.000000,90.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.979659,90.000000,90.000000,90.010277,90.010277
-10.000000,90.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.980003,90.000000,90.000000,90.010277,90.010277
-10.000000,180.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.979659,180.000000,180.000000,180.010277,180.010277
-10.000000,180.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.979659,180.000000,180.000000,180.010277,180.010277
-10.000000,270.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.979659,270.000000,270.000343,270.010277,270.010963
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
10.000000,0.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,0.000000,0.000000,0.010277,0.010277
10.000000,0.000000,2.000000,1.000000,10.000000,10.000305,10.020303,10.020264,0.000000,0.000000,0.010277,0.010277
10.000000,90.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,90.000000,90.000000,90.010277,90.010277
10.000000,90.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,90.000000,90.000000,90.010277,90.010277
10.000000,180.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,180.000000,180.000000,180.010277,180.010277
10.000000,180.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020608,180.000000,180.000000,180.010277,180.010277
10.000000,270.000000,1.000000,0.000000,10.000000,9.999962,10.020303,10.020264,270.000000,269.999313,270.010277,270.009590
10.000000,270.000000,2.000000,1.000000,10.000000,9.999962,10.020303,10.020264,270.000000,269.999657,270.010277,270.009933
-10.000000,0.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.979659,0.000000,0.000000,0.010277,0.010277
-10.000000,0.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.979659,0.000000,0.000000,0.010277,0.010277
-10.000000,90.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.980003,90.000000,90.000000,90.010277,90.010277
-10.000000,90.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.979659,90.000000,90.000000,90.010277,90.010277
-10.000000,180.000000,1.000000,0.000000,-10.000000,-9.999962,-9.979697,-9.979659,180.000000,180.000000,180.010277,180.010277
-10.000000,180.000000,2.000000,1.000000,-10.000000,-10.000305,-9.979697,-9.979659,180.000000,180.000000,180.010277,180.010277
-10.000000,270.000000,1.000000,0.000000,-10.000000,-10.000305,-9.979697,-9.979659,270.000000,270.000687,270.010277,270.010963
-10.000000,270.000000,2.000000,1.000000,-10.000000,-9.999962,-9.979697,-9.979659,270.000000,269.998970,270.010277,270.009247
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.020303,0.020303,0.000000,0.000000,0.010277,0.010277
30.000000,0.000000,1.000000,0.000000,30.000000,30.000229,30.020303,30.020188,0.000000,0.000000,0.010277,0.010277
30.000000,0.000000,2.000000,1.000000,30.000000,29.999886,30.020303,30.020188,0.000000,0.000000,0.010277,0.010277
30.000000,90.000000,1.000000,0.000000,30.000000,29.999886,30.020303,30.020188,90.000000,90.000000,90.010277,90.010277
30.000000,90.000000,2.000000,1.000000,30.000000,29.999886,30.020303,30.020188,90.000000,90.000000,90.010277,90.010277
30.000000,180.000000,1.000000,0.000000,30.000000,29.999886,30.020303,30.020188,180.000000,180.000000,180.010277,180.010277
30.000000,180.000000,2.000000,1.000000,30.000000,30.000229,30.020303,30.020188,180.000000,180.000000,180.010277,180.010277
30.000000,270.000000,1.000000,0.000000,30.000000,29.999886,30.020303,30.020188,270.000000,270.000343,270.010277,270.010277
30.000000,270.000000,2.000000,1.000000,30.000000,29.999886,30.020303,30.020531,270.000000,270.000343,270.010277,270.010620
-30.000000,0.000000,1.000000,0.000000,-30.000000,-30.000229,-29.979697,-29.979583,0.000000,0.000000,0.010277,0.010277
-30.000000,0.000000,2.000000,1.000000,-30.000000,-29.999886,-29.979697,-29.979926,0.000000,0.000000,0.010277,0.010277
-30.000000,90.000000,1.000000,0.000000,-30.000000,-30.000229,-29.979697,-29.979583,90.000000,90.000000,90.010277,90.010277
-30.000000,90.000000,2.000000,1.000000,-30.000000,-29.999886,-29.979697,-29.979583,90.000000,90.000000,90.010277,90.010277
-30.000000,180.000000,1.000000,0.000000,-30.000000,-30.000229,-29.979697,-29.979926,180.000000,180.000687,180.010277,180.010963
-30.000000,180.000000,2.000000,1.000000,-30.000000,-30.000229,-29.979697,-29.979926,180.000000,180.000000,180.010277,180.010277
-30.000000,270.000000,1.000000,0.000000,-30.000000,-30.000229,-29.979697,-29.979583,270.000000,269.999313,270.010277,270.009590
-30.000000,270.000000,2.000000,1.000000,-30.000000,-29.999886,-29.979697,-29.979583,270.000000,270.001030,270.010277,270.011306
